order_id,order_date,customer_id,product_category,price,quantity,discount_percent
14af6de1-03dd-4d81-90c7-5346a14d45c7,2002-04-20,8652,Electronics,39112,6,25
2cc302c0-d3ab-4da5-8f56-3c3f90709446,1980-02-06,6504,Toys,49711,10,30
ee0784f9-85e8-47cd-b6ae-f857ce9ebeed,2010-10-21,312,Home,19092,3,25
b918142c-5039-4df5-b2bd-08d5963551ed,2019-01-19,4905,Books,7428,9,5
97a29443-5c80-4e81-8bac-7110be99cd33,2013-12-09,6609,Electronics,47703,4,0
adec6086-fd9c-419f-8db1-68195c848af8,2002-11-18,9012,Books,30080,7,0
2e3e3b84-c540-4123-866a-bc4d68231cb0,2022-03-26,8324,Clothing,30377,10,30
3ec7b69d-0bf8-468e-b8f8-ad95ee3e1b59,2022-03-02,7465,Toys,22305,2,20
30a5a2e0-a56a-4f1c-85db-4dc0d8cddb1c,1987-01-28,7401,Toys,20747,6,30
53218aa4-9434-4988-8633-94d76ebe1bbc,1984-05-08,4381,Electronics,23859,8,5
f8b40fd5-f6f8-4884-815c-1da26732ee47,2025-08-29,9905,Clothing,47820,5,30
a265635b-180c-4d34-8929-c7b2b9afc4ce,2018-02-07,6341,Toys,44829,4,15
0732f958-acb8-41df-95a3-b622254015d4,1980-01-18,1992,Toys,46313,10,15
e1fd3a05-ec01-40f7-af03-b5cd14acebb2,1972-09-18,8236,Clothing,834,6,25
92560f69-52c8-447e-8a25-546aa643491c,2012-01-28,3549,Toys,21780,3,25
428baaf4-c099-43aa-82b5-2869af04f12e,2025-08-16,9662,Toys,38216,5,25
8954c9c2-e233-4947-8164-2151282f21c2,1992-02-03,5391,Books,30253,4,20
e9aa3cec-e75c-418e-955d-9ed59009b687,1974-02-17,7601,Electronics,27845,8,30
f0f6b42e-0da2-4f3f-9457-aa1222df44d4,2004-07-10,3146,Home,46827,3,0
4a03fe61-7c4e-471b-ba48-e33d46f8ccc7,2024-12-02,1968,Home,15663,8,15
f5914379-65df-47fd-86fd-89678a1d8ec3,1995-10-11,3399,Home,40575,2,20
cfff7a90-9740-4be3-baa0-54c034559e73,2012-09-02,3172,Clothing,45474,10,5
61281db0-96b2-4e84-9016-16430f23858f,1995-10-10,4346,Home,31011,2,20
350e4446-44b3-4122-92a5-eb2a562ee821,2008-04-21,485,Electronics,45713,1,15
fb2d95a5-2be6-42dd-8893-06533b21cb4b,2006-06-24,5768,Home,47176,9,0
6b2ef6d2-5144-4874-8d7b-e07577060b5b,1970-01-30,7529,Clothing,9347,9,10
27b72ec0-bdbc-4b75-b847-954480d525f1,1998-10-25,8587,Books,17904,5,10
8ec647c3-be34-4291-918f-c7f495601bfe,2020-05-20,4990,Home,42058,6,15
a88a1f0a-cd93-4540-871d-721ee967b3fb,1993-01-09,1081,Toys,36647,8,15
562babc9-5274-4855-a205-6f881da02678,2006-03-16,555,Home,44794,2,10
78403f6e-6a29-4ce1-95aa-d63d90711d41,1972-04-11,1719,Electronics,9594,10,10
f6bc8011-f8a0-4f3b-a36a-a8cf2ad1e45b,2001-07-20,3260,Clothing,26821,7,0
719f8e89-1cb9-4cad-8ea2-c1d7cfbb2a3b,1978-01-16,5885,Toys,49647,1,25
1f5e4bd4-203f-4d71-b44d-a316f3d0e7a1,2021-01-17,1380,Clothing,24797,3,5
8faa1a58-ef95-431f-955f-82393ff21aca,1993-07-01,9493,Home,11068,5,25
d0f4e892-3474-46f1-a774-f1c40b24059e,1975-03-27,5821,Toys,38671,2,5
88b34bbd-ed4e-435f-918e-2b9894b22671,1983-12-22,1955,Home,26439,4,30
1b6d77c5-98da-44b6-b401-2c636f2511dc,1993-05-24,1016,Home,4206,1,10
345c3737-bca3-4993-98e0-9993c12ef530,2014-10-12,8246,Toys,8580,7,5
291f543d-f853-4d64-bfd4-a8a132b0fa39,1985-06-28,8513,Books,47096,7,25
5bbee355-d83d-4bc7-9da5-97012226c664,2020-03-24,3287,Home,3072,3,0
ce082707-01e5-483b-ab87-929e6c80c667,2001-10-25,5274,Home,4442,2,10
bf89f3ff-8c7b-40ba-ac71-66d067b228f4,2006-08-13,4807,Home,666,1,0
28d7df95-04d2-41c2-aa29-06c960015e4e,1975-01-20,3749,Books,18058,9,5
