student_id,course_name,progress_percent,completion_days,rating
43f59a2a-d5ae-44a2-9d60-f08eaf5878c3,Btech,9,91,5
d1999480-d3b0-479e-83dd-990ba8748848,Btech,33,70,5
36866f0b-8cd4-416e-b791-89d2060db82f,BCA,41,19,2
1c0014b1-0fa7-4233-8d00-9ebdaa567272,BSC,99,89,5
897f5380-3a18-4079-a7a8-1f63aa2a3426,BSC,46,37,5
299e2c28-173b-429e-bfe9-7a1a8cca38c4,Btech,25,16,5
fcb029e6-543e-442f-8d6e-59560a514a1e,BCA,66,82,1
f42e65ac-1499-4669-9a4d-b58673a645ab,Btech,31,102,5
776c1587-de91-40f7-b6d4-5cb408902992,Btech,44,20,5
f9d3b7fa-d81f-44f6-af2a-36255030d2e5,MBA,74,68,4
f4a724db-dc84-4c32-9731-65fe2d13d364,BSC,1,62,5
be8ccd7e-b067-4fa3-9e0d-b578292a5346,BCA,0,73,1
3f4ac6a8-5837-4b49-8172-0d3679078b24,MBA,69,55,1
77a2a3b5-4403-409e-b43f-96ceece5f379,BCA,58,118,2
0c92d0c6-7a21-40a8-9f90-edef801d6a84,BCA,45,83,3
ff050004-18a4-4bc8-8e67-943fcc02c9d4,BCA,13,10,3
ced442e7-8414-44e3-8731-84d85b49f60c,Btech,31,85,1
82d6f099-57db-44d3-97b9-37231b617104,MSC,47,43,4
113b4f24-3bc3-4607-9145-95ae0be667e9,BSC,2,107,2
09a3af46-0b26-452e-9336-3317e8ebb06b,Btech,81,46,5
55a1e34a-1d51-470d-b22e-aac8ce80c4c9,MSC,33,85,5
ef24b660-413c-4b10-a9de-0fc472f281e1,Btech,96,36,5
f8c69861-1fe6-4f33-b4c0-d26cfa665047,MBA,45,107,1
0e34be7f-b502-48e9-8ce3-4c4f36723149,BCA,41,55,5
1cc61d0c-06d6-49cd-ab35-5c1e00d16d91,Btech,8,90,4
33cd8064-2d2b-44cd-8e38-6b0cab2dc504,BSC,54,118,5
70d36072-53ff-412a-9bc1-318fe90c931f,Btech,59,11,1
2f0aad6e-0993-474d-b766-0a68d3937b1b,Btech,93,52,5
017fdd87-8c72-4418-bce4-ed071e013bc1,MSC,85,54,1
bc243efc-3c69-4f24-8bc0-f728374446be,MSC,93,36,3
c1f8ee71-2cea-429c-819c-80b1179b5eee,Btech,79,55,4
8c7b18dc-170e-4f08-9274-14d5c9f6902f,MSC,70,69,5
d6a217ce-d056-4e73-8640-da6ab776f0b9,Btech,72,104,2
55b2a173-6e96-4cd3-b4d1-b2ec2914a84e,MBA,8,108,4
16986164-e45b-4f56-995b-33c181da5c33,BCA,92,85,4
f2b16ef3-4cff-40fe-8f9f-164737770ca7,BSC,90,2,1
06f67569-df13-41ce-9c43-ee5049687428,Btech,78,7,4
cae622a7-1573-4e7f-a318-a52247a0abf3,BSC,37,80,4
ff67e77e-d1a0-4705-a3d8-cb93373a3f79,BCA,26,35,2
895fb2ad-1d54-46b1-95f8-c03d18b69d6d,MSC,67,16,2
79ec1449-188a-4cfb-abdf-f0a51472cefd,MSC,48,113,3
